type,id,attributes.showType,attributes.showContent,attributes.title,attributes.active,attributes.aired,attributes.podcast,attributes.priority,attributes.childFriendly,attributes.sortedBySeriesEpisodeNumber,attributes.description,attributes.shortDescription,attributes.asset.id,attributes.asset.url,attributes.asset.width,attributes.asset.height,attributes.asset.focal_point,attributes.asset.credit.author,attributes.asset.credit.source,attributes.asset.credit.license,attributes.asset.credit.description,attributes.asset.credit.origin_url,attributes.updated,relationships.stations.links.related,relationships.stations.data,relationships.serials.links.related,relationships.serials.data,relationships.episodes.links.related,relationships.episodes.meta.count,relationships.episodes.data,relationships.participants.links.related,relationships.participants.data
show,c239aa59-bc78-3180-9b58-5c911846630d,show,True,100 statečných,False,False,False,0,False,False,"100 hostů, 52 hodin a dva zkušení moderátoři.","100 hostů, 52 hodin a dva zkušení moderátoři.",105b333f-424f-39e3-a6eb-123297067d44,https://portal.rozhlas.cz/sites/default/files/images/02890481.jpeg,1200,798,"50,50",Filip Jandourek,,,Skleněné studio Českého rozhlasu na Václavském náměstí,,2021-03-20T23:30:09+01:00,https://mujrozhlas.croapi.cz/shows/c239aa59-bc78-3180-9b58-5c911846630d/stations,"[{'type': 'station', 'id': '4082f63f-30e8-375d-a326-b32cf7d86e02'}]",https://mujrozhlas.croapi.cz/shows/c239aa59-bc78-3180-9b58-5c911846630d/serials,[],https://mujrozhlas.croapi.cz/shows/c239aa59-bc78-3180-9b58-5c911846630d/episodes,102,"[{'type': 'episode', 'id': '041646b3-759d-33db-8a48-bcd318244417'}, {'type': 'episode', 'id': '05f667a9-66cf-30b5-ae18-a9db0b8bfd05'}, {'type': 'episode', 'id': '05fecaed-5b3f-357b-a585-a0a8b315a037'}, {'type': 'episode', 'id': '09c6c60f-d69f-3eac-b9b1-135996ffc2e4'}, {'type': 'episode', 'id': '0b033e8e-8456-3b48-9789-cbbfcf44d0f0'}, {'type': 'episode', 'id': '0dbc9b4c-15c7-3182-8e49-a91b73bebd45'}, {'type': 'episode', 'id': '123b1d26-ebdf-3429-9e73-00a1f1eb33dd'}, {'type': 'episode', 'id': '128efc0d-a0be-3f78-8d29-c4f142facbd0'}, {'type': 'episode', 'id': '14039ead-cdac-386d-a1e9-c776a65b6db9'}, {'type': 'episode', 'id': '15281918-b39e-3504-bdc5-75bcd06d1331'}]",https://mujrozhlas.croapi.cz/shows/c239aa59-bc78-3180-9b58-5c911846630d/participants,[]
show,af62bd59-1e49-3dae-a68b-90b11f5d2ae6,show,True,90 statečných,False,False,False,0,False,False,Dokázali jsme to a vytvořili jsme nový rekord v rozhlasovém moderování!,Dokázali jsme to a vytvořili jsme nový rekord v rozhlasovém moderování!,105b333f-424f-39e3-a6eb-123297067d44,https://portal.rozhlas.cz/sites/default/files/images/02890481.jpeg,1200,798,"50,50",Filip Jandourek,,,Skleněné studio Českého rozhlasu na Václavském náměstí,,2021-03-20T23:30:09+01:00,https://mujrozhlas.croapi.cz/shows/af62bd59-1e49-3dae-a68b-90b11f5d2ae6/stations,"[{'type': 'station', 'id': '4082f63f-30e8-375d-a326-b32cf7d86e02'}]",https://mujrozhlas.croapi.cz/shows/af62bd59-1e49-3dae-a68b-90b11f5d2ae6/serials,[],https://mujrozhlas.croapi.cz/shows/af62bd59-1e49-3dae-a68b-90b11f5d2ae6/episodes,92,"[{'type': 'episode', 'id': '04412d26-e25f-3b4f-ac82-0fff35ce37f8'}, {'type': 'episode', 'id': '04a97c03-e891-3766-9310-ddf712a09c8e'}, {'type': 'episode', 'id': '051dd261-7b0b-307d-be46-5368563fc838'}, {'type': 'episode', 'id': '075852a7-45b7-3003-83e4-5d48c592063e'}, {'type': 'episode', 'id': '0bc32cd7-e4f8-317b-a362-6aab3cf74339'}, {'type': 'episode', 'id': '0c17efb8-6e71-3ad8-85c1-2b6d3077e42d'}, {'type': 'episode', 'id': '11c80d41-9cc0-3cbe-81d8-0cecd8762d43'}, {'type': 'episode', 'id': '1f155c16-1222-3d57-a670-91b6e7c06463'}, {'type': 'episode', 'id': '1f9a9198-2daa-3f43-ba60-858bbdada7c2'}, {'type': 'episode', 'id': '1fdc4a96-5885-3e25-aa3d-638d5053013d'}]",https://mujrozhlas.croapi.cz/shows/af62bd59-1e49-3dae-a68b-90b11f5d2ae6/participants,[]
show,d88f0d67-6ba1-3ba5-8fea-01e41a614037,show,True,Antivirus,True,True,True,0,False,False,"Pořad o technologiích a bezpečnosti na internetu. Jan Cibulka a Jana Magdoňová se zaměří na nástrahy on-line světa. Budou mluvit o aktuálních kyberútocích a podvodech na internetu a přidají i tipy, jak chránit sebe i své děti nebo rodiče. Antivirus doplní články na zpravodajském webu iRozhlas.cz.",Pořad o technologiích a bezpečnosti na internetu. Jan Cibulka a Jana Magdoňová se zaměří na nástrahy on-line světa. ,ec397376-b8ae-34c8-9dd1-5ca18a8ba4ca,https://portal.rozhlas.cz/sites/default/files/images/cde44927253a5c16d588885b7d6489e6.jpg,2000,1333,"50,50",,Český rozhlas,,"Jan Cibulka a Jana Magdoňová, autoři pořadu Antivirus",,2023-09-04T10:00:10+02:00,https://mujrozhlas.croapi.cz/shows/d88f0d67-6ba1-3ba5-8fea-01e41a614037/stations,"[{'type': 'station', 'id': '4082f63f-30e8-375d-a326-b32cf7d86e02'}]",https://mujrozhlas.croapi.cz/shows/d88f0d67-6ba1-3ba5-8fea-01e41a614037/serials,[],https://mujrozhlas.croapi.cz/shows/d88f0d67-6ba1-3ba5-8fea-01e41a614037/episodes,1,"[{'type': 'episode', 'id': 'b3de370f-191e-3279-bfd1-23aa190d581e'}]",https://mujrozhlas.croapi.cz/shows/d88f0d67-6ba1-3ba5-8fea-01e41a614037/participants,"[{'type': 'person', 'id': 'b8e667b0-38cb-3cc2-b89d-2c67bccddc2e', 'meta': {'role': 'moderator'}}, {'type': 'person', 'id': 'd2126464-1bbf-3346-994b-466a07c567bb', 'meta': {'role': 'moderator'}}]"
show,1bb635cd-7e8d-3ee2-a226-7a4ed1703481,show,True,Bona Dea,False,False,False,0,False,False,,,a375e5d4-8546-4d7e-94cb-a93955e78273,https://www.mujrozhlas.cz/sites/default/files/placeholders/prozatimni_obrazek.png,1280,900,"50,50",,,,,,2021-03-21T00:00:23+01:00,https://mujrozhlas.croapi.cz/shows/1bb635cd-7e8d-3ee2-a226-7a4ed1703481/stations,"[{'type': 'station', 'id': '4082f63f-30e8-375d-a326-b32cf7d86e02'}]",https://mujrozhlas.croapi.cz/shows/1bb635cd-7e8d-3ee2-a226-7a4ed1703481/serials,[],https://mujrozhlas.croapi.cz/shows/1bb635cd-7e8d-3ee2-a226-7a4ed1703481/episodes,159,"[{'type': 'episode', 'id': '00d2b7b2-baa7-321b-88b4-e60ff6183b92'}, {'type': 'episode', 'id': '00fe613e-8156-3efd-b3be-04d21469d9e1'}, {'type': 'episode', 'id': '01b91e03-1c65-3923-be02-f6c7eafb2cd9'}, {'type': 'episode', 'id': '01c8a3d6-ce31-3702-a7bd-513fb829c4bb'}, {'type': 'episode', 'id': '01f35ab4-c264-30ae-a7e7-fe07002bdd28'}, {'type': 'episode', 'id': '06cdc5f8-ac91-3a81-a14a-f1397c58e6f8'}, {'type': 'episode', 'id': '0a5d4dfc-28e5-3a92-bddb-1547f1343d42'}, {'type': 'episode', 'id': '0b068121-41b0-3f13-b7b8-643a670fd1d7'}, {'type': 'episode', 'id': '0dab8240-2fdc-3008-bfd2-67a21b918153'}, {'type': 'episode', 'id': '0dcdc8ab-af88-3c14-ab95-29528b769dee'}]",https://mujrozhlas.croapi.cz/shows/1bb635cd-7e8d-3ee2-a226-7a4ed1703481/participants,[]
show,63d91d32-e7cc-3e12-beb1-5378c4945ccb,show,True,Bruselské chlebíčky,True,True,True,0,False,False,"Bruselské chlebíčky jsou autorským podcastem Českého rozhlasu, který připravují dva bývalí zpravodajové Filip Nerad a Viktor Daněk a současná zpravodajka v Bruselu Zdeňka Trachtová. Se znalostí věci i s nadhledem rozebírají každý týden se svými hosty aktuální dění v Evropské unii a přehlednou formou servírují ty nejdůležitější události i zajímavosti ze zákulisí evropské politiky. Máte postřehy, tipy nebo připomínky? Napište nám na [email].",S nadhledem každý týden rozebírají aktuální dění v Evropské unii a přehledně servírují ty nejdůležitější události i zajímavosti ze zákulisí evropské politiky.,dc90ed63-876f-3348-9f97-a59ef97e9e4c,https://portal.rozhlas.cz/sites/default/files/images/3e16f3c84ebdc1502ccee7f1919e4948.jpg,2100,1400,"47,51",,Český rozhlas,,"Bruselské chlebíčky, podcast Českého rozhlasu",,2023-07-14T17:00:12+02:00,https://mujrozhlas.croapi.cz/shows/63d91d32-e7cc-3e12-beb1-5378c4945ccb/stations,"[{'type': 'station', 'id': '4082f63f-30e8-375d-a326-b32cf7d86e02'}]",https://mujrozhlas.croapi.cz/shows/63d91d32-e7cc-3e12-beb1-5378c4945ccb/serials,[],https://mujrozhlas.croapi.cz/shows/63d91d32-e7cc-3e12-beb1-5378c4945ccb/episodes,62,"[{'type': 'episode', 'id': '0b130359-406b-35f3-b3f4-17ec7a3d076a'}, {'type': 'episode', 'id': '1067bec8-6c47-3ad4-88d6-0a68066cf4e4'}, {'type': 'episode', 'id': '12146189-7564-350d-ab65-80c94ad7ab7c'}, {'type': 'episode', 'id': '12aedd3c-5afc-3931-87ef-456d45a35074'}, {'type': 'episode', 'id': '22395983-20a5-324b-aacb-4c723f2e28ac'}, {'type': 'episode', 'id': '29a5a146-ade9-3013-8fe0-59c6f16ca8b8'}, {'type': 'episode', 'id': '31430f12-27a5-3ee8-af3b-388ee9b4c7a8'}, {'type': 'episode', 'id': '3149f061-8300-3a41-958c-495f21db4f53'}, {'type': 'episode', 'id': '32f0e67d-acde-3fd4-a61c-2dbbed8d2732'}, {'type': 'episode', 'id': '33b61b74-37b8-321a-a141-1a86b0c475ca'}]",https://mujrozhlas.croapi.cz/shows/63d91d32-e7cc-3e12-beb1-5378c4945ccb/participants,"[{'type': 'person', 'id': '418169e3-5756-3cab-a7a6-bac539f2b286', 'meta': {'role': 'moderator'}}, {'type': 'person', 'id': '774e350e-c3ca-3d34-9e06-c20123ff1b18', 'meta': {'role': 'moderator'}}, {'type': 'person', 'id': 'efda662a-09de-3bc5-97cc-1cedadde905a', 'meta': {'role': 'moderator'}}]"
show,ca875c03-d58a-3d5b-a483-fdcb8d178db6,show,True,Budoucnost R,False,False,True,0,False,False,"Žijeme v době, kdy se v podstatě každý týden představí nová technologie nebo inovace, nová léčba závažné nemoci, nebo třeba zařízení, které vyčistí oceány. Stačí to ale na to, aby i další generace mohly žít na planetě zemi tak, jak ji známe? Co by měl být první krok k tomu, abychom se vyhnuli momentu, kdy náš svět přestane být obyvatelný? Podcast Budoucnost R se ptá vědeckých osobností z různých oborů – od genetiky až po mobilitu. Odpověď totiž rozhodně není jen jedna…",Vědecko-technický podcast Radiožurnálu. Každý týden navštívíme jednu osobnost z vědy a techniky z ČR i ze zahraničí a ptáme se: Co budoucnost přináší?,4c4deac0-586a-3e74-98f8-a9f15e0193b4,https://portal.rozhlas.cz/sites/default/files/images/0457654d79ed0a109733fb7534c7b887.jpg,2100,1400,"50,50",,Český rozhlas,,Podcast Budoucnos R moderuje Vojtěch Koval,,2021-08-18T10:00:04+02:00,https://mujrozhlas.croapi.cz/shows/ca875c03-d58a-3d5b-a483-fdcb8d178db6/stations,"[{'type': 'station', 'id': '4082f63f-30e8-375d-a326-b32cf7d86e02'}]",https://mujrozhlas.croapi.cz/shows/ca875c03-d58a-3d5b-a483-fdcb8d178db6/serials,[],https://mujrozhlas.croapi.cz/shows/ca875c03-d58a-3d5b-a483-fdcb8d178db6/episodes,75,"[{'type': 'episode', 'id': '01fdf5f3-2082-3fed-8151-4a14f807e5cc'}, {'type': 'episode', 'id': '0ddc2e07-3a07-342f-9a6a-8a31a70a569c'}, {'type': 'episode', 'id': '143c07fb-877c-3005-a1f3-1132781a6f57'}, {'type': 'episode', 'id': '1851ba4d-8732-3ed3-867f-0150ee82781e'}, {'type': 'episode', 'id': '1979493c-43e5-34dd-8bb4-a98151324580'}, {'type': 'episode', 'id': '19ace2aa-c38e-34f1-86cb-511ba4104f85'}, {'type': 'episode', 'id': '2c1290ed-0456-38eb-a511-a0a0edc350f4'}, {'type': 'episode', 'id': '2f144830-7771-376d-a8c5-f8fa8c81e299'}, {'type': 'episode', 'id': '347270b4-527f-3535-819d-5c0115836654'}, {'type': 'episode', 'id': '36185707-3691-3edb-9bac-9ddb2cd45bd9'}]",https://mujrozhlas.croapi.cz/shows/ca875c03-d58a-3d5b-a483-fdcb8d178db6/participants,"[{'type': 'person', 'id': '10b5d97c-5b49-3f59-b976-a0bf71fd394f', 'meta': {'role': 'moderator'}}]"
show,9de06fed-3aad-34c2-85dd-5c78c018a8b9,show,True,Čteme z domácího tisku,False,False,False,0,False,False,"pořad byl jako samostatný vysílán do prosince 2007To nejpodstatnější, o čem píší domácí noviny, se dozvíte každé ráno na vlnách Českého Rozhlasu 1 - Radiožurnálu.","pořad byl jako samostatný vysílán do prosince 2007. To nejpodstatnější, o čem píší domácí noviny, se dozvíte každé ráno na vlnách Českého Rozhlasu 1 - Radiožurnálu.",a375e5d4-8546-4d7e-94cb-a93955e78273,https://www.mujrozhlas.cz/sites/default/files/placeholders/prozatimni_obrazek.png,1280,900,"50,50",,,,,,2023-06-16T08:32:15+02:00,https://mujrozhlas.croapi.cz/shows/9de06fed-3aad-34c2-85dd-5c78c018a8b9/stations,"[{'type': 'station', 'id': '4082f63f-30e8-375d-a326-b32cf7d86e02'}]",https://mujrozhlas.croapi.cz/shows/9de06fed-3aad-34c2-85dd-5c78c018a8b9/serials,[],https://mujrozhlas.croapi.cz/shows/9de06fed-3aad-34c2-85dd-5c78c018a8b9/episodes,98,"[{'type': 'episode', 'id': '01b7a99f-94cc-3e84-9391-7fa963861155'}, {'type': 'episode', 'id': '07983c9f-352b-3b05-85d6-3375ca35e35b'}, {'type': 'episode', 'id': '0f6b12d4-d689-39ae-a780-b1d053cd32e5'}, {'type': 'episode', 'id': '1124ede3-1c97-3d30-ad98-38b98004eb17'}, {'type': 'episode', 'id': '155d9911-1c2b-3faf-b8cf-d41f77f06f6c'}, {'type': 'episode', 'id': '191353e8-964e-30d7-a5a0-f3b13049e53e'}, {'type': 'episode', 'id': '1ef0f836-e1bf-3b88-8077-e666838e6d0d'}, {'type': 'episode', 'id': '1fef5bad-9782-3b1e-a176-b6548b2be59a'}, {'type': 'episode', 'id': '26c7ae4b-535e-3f41-a0b7-17b25fd80126'}, {'type': 'episode', 'id': '29c6deb4-737d-3c6b-9eaf-e56822768b7d'}]",https://mujrozhlas.croapi.cz/shows/9de06fed-3aad-34c2-85dd-5c78c018a8b9/participants,[]
show,04ae61d9-b01a-3ab5-b389-99577bfc355b,show,True,"Design, architektura, stavebnictví",False,False,False,0,False,False,,,a375e5d4-8546-4d7e-94cb-a93955e78273,https://www.mujrozhlas.cz/sites/default/files/placeholders/prozatimni_obrazek.png,1280,900,"50,50",,,,,,2021-03-20T23:30:08+01:00,https://mujrozhlas.croapi.cz/shows/04ae61d9-b01a-3ab5-b389-99577bfc355b/stations,"[{'type': 'station', 'id': '4082f63f-30e8-375d-a326-b32cf7d86e02'}]",https://mujrozhlas.croapi.cz/shows/04ae61d9-b01a-3ab5-b389-99577bfc355b/serials,[],https://mujrozhlas.croapi.cz/shows/04ae61d9-b01a-3ab5-b389-99577bfc355b/episodes,265,"[{'type': 'episode', 'id': '00213717-d29a-3ae6-8f6d-9fb79e245cf1'}, {'type': 'episode', 'id': '0273e61c-901a-3719-ae3a-b31f1e035b86'}, {'type': 'episode', 'id': '030f9811-9732-3016-bc43-6061ba6bd62e'}, {'type': 'episode', 'id': '055be908-4242-3e4b-a073-2152cc25d53d'}, {'type': 'episode', 'id': '05d2e875-5cfc-30b9-98fb-e059f9accd28'}, {'type': 'episode', 'id': '06e87e4c-0909-331f-8be6-bcac6658f6f4'}, {'type': 'episode', 'id': '079e64e8-906e-3cf3-933e-8b41fc03de60'}, {'type': 'episode', 'id': '07af8bb0-cee0-34d8-9a61-b81c07a1053d'}, {'type': 'episode', 'id': '07bf590c-766c-377b-8cdd-eb34b3d6ddb9'}, {'type': 'episode', 'id': '080b840b-3001-3c50-a354-b5729b863a82'}]",https://mujrozhlas.croapi.cz/shows/04ae61d9-b01a-3ab5-b389-99577bfc355b/participants,[]
show,772701e9-bef2-38bf-9709-1ad69b227d59,show,True,Děti se ptají,True,True,True,0,False,False,"Speciální podcast Dismanova rozhlasového dětského souboru Českého rozhlasu odpovídá na to, co děti doopravdy zajímá.","Speciální podcast Dismanova rozhlasového dětského souboru Českého rozhlasu odpovídá na to, co děti doopravdy zajímá.",3815cb30-c9c1-3df2-97ff-1cd08fde0527,https://portal.rozhlas.cz/sites/default/files/images/ae6b23767250be2a14cefcc248f6b44e.jpg,1600,1067,"51,47",Khalil Baalbaki,Český rozhlas,,Tvůrci podcastu Děti se ptají,,2023-07-14T17:45:09+02:00,https://mujrozhlas.croapi.cz/shows/772701e9-bef2-38bf-9709-1ad69b227d59/stations,"[{'type': 'station', 'id': '4082f63f-30e8-375d-a326-b32cf7d86e02'}]",https://mujrozhlas.croapi.cz/shows/772701e9-bef2-38bf-9709-1ad69b227d59/serials,"[{'type': 'serial', 'id': '5a9b1de3-85b3-3c1d-9feb-76d66a8ecafa'}]",https://mujrozhlas.croapi.cz/shows/772701e9-bef2-38bf-9709-1ad69b227d59/episodes,22,"[{'type': 'episode', 'id': '083b97f5-0d40-3841-9888-1dd046a62ca2'}, {'type': 'episode', 'id': '19a82f6e-ccce-32ec-aa30-deecc6932337'}, {'type': 'episode', 'id': '1b19bfa8-0608-3215-84bf-7ecb431cafdf'}, {'type': 'episode', 'id': '1e952be4-cc35-3bf7-8d13-f1e94bdc134d'}, {'type': 'episode', 'id': '28b26da3-f579-3f26-b77c-5d5486dac5f2'}, {'type': 'episode', 'id': '3ce8380a-7219-36e1-872b-90604821c008'}, {'type': 'episode', 'id': '4c0da0aa-3599-3a16-a556-c351d0813194'}, {'type': 'episode', 'id': '524de575-8b30-343a-b345-5be7f0d21621'}, {'type': 'episode', 'id': '5b94cd06-b267-3df4-8ada-2f7948ab544e'}, {'type': 'episode', 'id': '6fceac7d-ef20-364e-9acd-3391419bfca2'}]",https://mujrozhlas.croapi.cz/shows/772701e9-bef2-38bf-9709-1ad69b227d59/participants,"[{'type': 'person', 'id': 'a0bc1e7c-599a-3fc2-a2f1-efcfc42514e7', 'meta': {'role': 'moderator'}}]"
show,b51fb1c9-3126-3536-b880-cbcf8e6da9e4,show,True,Děti vám to řeknou,False,False,False,0,False,False,"Ve vysílání Radiožurnálu dostávají prostor politici různých stran, odborníci rozmanitých profesí, většiny i menšiny, ženy a muži. Ve všední dny před polednem a sobotu po obědě se k nim přidávají děti.","Ve vysílání Radiožurnálu dostávají prostor politici různých stran, odborníci rozmanitých profesí, většiny i menšiny, ženy a muži. Ve všední dny před polednem a sobo...",3893f1c4-78bd-38aa-ae8a-3bae2a38b4ed,https://portal.rozhlas.cz/sites/default/files/images/02450574.jpeg,600,400,"50,50",Archiv ČRo,,,Děti vám to řeknou,,2021-03-20T23:30:10+01:00,https://mujrozhlas.croapi.cz/shows/b51fb1c9-3126-3536-b880-cbcf8e6da9e4/stations,"[{'type': 'station', 'id': '4082f63f-30e8-375d-a326-b32cf7d86e02'}]",https://mujrozhlas.croapi.cz/shows/b51fb1c9-3126-3536-b880-cbcf8e6da9e4/serials,[],https://mujrozhlas.croapi.cz/shows/b51fb1c9-3126-3536-b880-cbcf8e6da9e4/episodes,1044,"[{'type': 'episode', 'id': '002c2ca1-6158-3b2a-9ea3-b24d7b67946d'}, {'type': 'episode', 'id': '003d39ab-db78-3139-b57c-3703b19f3957'}, {'type': 'episode', 'id': '0055c770-50e8-30d2-9886-326d7f4c043a'}, {'type': 'episode', 'id': '007c4744-fcb0-350e-999f-009a605ac862'}, {'type': 'episode', 'id': '007fc848-1225-3857-866a-e4f197c3f0ee'}, {'type': 'episode', 'id': '010fea18-f5d1-3c9a-8cf7-c88c172f693c'}, {'type': 'episode', 'id': '016e3157-3255-34da-9ddb-5ddc072b7b53'}, {'type': 'episode', 'id': '0182df50-1118-3237-aeef-add7d1381b5d'}, {'type': 'episode', 'id': '0189e4e1-b47c-32f5-9ad0-5ff06b42561e'}, {'type': 'episode', 'id': '01c9f149-ba5f-3819-bcbe-61e202f10496'}]",https://mujrozhlas.croapi.cz/shows/b51fb1c9-3126-3536-b880-cbcf8e6da9e4/participants,[]
